y,fish,stage,day,plotday
0.4930833951749134,14.0,Baseline,8.0,8
-1.7592077793242162,14.0,Baseline,8.0,8
-0.981594487250636,14.0,Baseline,8.0,8
0.0874043230779126,14.0,Baseline,8.0,8
-4.085896382483043,14.0,Baseline,9.0,9
-2.626237281854129,14.0,Baseline,9.0,9
-0.2371016099377589,14.0,Baseline,9.0,9
0.6141083534662836,14.0,Baseline,9.0,9
-7.767041052526221,14.0,Baseline,9.0,9
2.162514891350824,14.0,Baseline,9.0,9
-0.1090310351622099,14.0,Baseline,10.0,10
-12.705557377480774,14.0,Baseline,10.0,10
3.0475257409716354,14.0,Baseline,10.0,10
-0.1370555208924098,14.0,Baseline,10.0,10
-0.8912172050037187,14.0,Baseline,10.0,10
4.578003871328962,14.0,Baseline,10.0,10
-1.2497209744008622,14.0,Baseline,11.0,11
-1.0405107374337406,14.0,Baseline,11.0,11
-1.4880646075951904,14.0,Baseline,11.0,11
-4.130780810359886,14.0,Baseline,11.0,11
3.1807524730546843,14.0,Baseline,11.0,11
-3.145477716717493,14.0,Baseline,11.0,11
3.9219696995421,14.0,Baseline,12.0,12
-4.85903236859039,14.0,Baseline,12.0,12
-0.4514723906060328,14.0,Baseline,12.0,12
-2.233305547528952,14.0,Baseline,12.0,12
-0.3656923207707556,14.0,Baseline,12.0,12
-3.8337795863599977,14.0,Baseline,12.0,12
2.778482612672358,14.0,Baseline,13.0,13
1.381198415397487,14.0,Baseline,13.0,13
-5.045655031910185,14.0,Baseline,13.0,13
2.383878464717384,14.0,Baseline,13.0,13
-0.0133508529728213,14.0,Baseline,13.0,13
0.6381634140067199,14.0,Baseline,13.0,13
-0.3722760762362058,14.0,Baseline,14.0,14
0.6851714749116051,14.0,Baseline,14.0,14
0.1126625861106392,14.0,Baseline,14.0,14
-0.2931944509544258,14.0,Baseline,14.0,14
-0.2013713289941978,14.0,Baseline,14.0,14
-1.2839474090598093,14.0,Baseline,14.0,14
-0.2629774126288189,14.0,Baseline,15.0,15
-0.3561149500334256,14.0,Baseline,15.0,15
-2.8254877152535105,14.0,Baseline,15.0,15
-0.2893795711292867,14.0,Baseline,15.0,15
-0.3805269522680655,14.0,Baseline,15.0,15
-2.7523065229626127,14.0,Baseline,15.0,15
-0.2746213668758638,14.0,Baseline,16.0,16
0.0619651530557747,14.0,Baseline,16.0,16
-4.576362658003784,14.0,Baseline,16.0,16
-0.7208840915748016,14.0,Baseline,16.0,16
-0.2640085908669516,14.0,Baseline,16.0,16
-0.3261567707986422,14.0,Baseline,16.0,16
-0.108361976527894,14.0,Baseline,17.0,17
-0.1196490197486287,14.0,Baseline,17.0,17
-0.409518889987844,14.0,Baseline,17.0,17
0.3989969591276402,14.0,Baseline,17.0,17
4.75866257721898,14.0,Baseline,17.0,17
-0.0895227067564287,14.0,Rotation,1.0,18
-2.6708975146040976,14.0,Rotation,1.0,18
-5.130346966455489,14.0,Rotation,1.0,18
-0.0507906914710802,14.0,Rotation,1.0,18
-0.1031690486816064,14.0,Rotation,1.0,18
-0.7550774139296512,14.0,Rotation,1.0,18
-3.14742785196143,14.0,Rotation,2.0,19
-0.3130079694717765,14.0,Rotation,2.0,19
1.6348478555928248,14.0,Rotation,2.0,19
-5.779719664775411,14.0,Rotation,2.0,19
-0.2737671484427234,14.0,Rotation,2.0,19
-0.330308093042351,14.0,Rotation,2.0,19
-0.0581502112188622,14.0,Rotation,3.0,20
-5.311185238184978,14.0,Rotation,3.0,20
-4.663111321049852,14.0,Rotation,3.0,20
-0.0776168163805616,14.0,Rotation,3.0,20
-0.0591388837997049,14.0,Rotation,3.0,20
-3.473514814061181,14.0,Rotation,3.0,20
-0.6445001565356946,14.0,Rotation,4.0,21
-3.0688906612338416,14.0,Rotation,4.0,21
2.416567312198525,14.0,Rotation,4.0,21
-0.3580765494903747,14.0,Rotation,4.0,21
0.3225669174780892,14.0,Rotation,4.0,21
0.1655729462613215,14.0,Rotation,4.0,21
-0.1291254131981376,14.0,Rotation,5.0,22
-0.027603012974978,14.0,Rotation,5.0,22
-0.5214002684292253,14.0,Rotation,5.0,22
0.4727675917487926,14.0,Rotation,5.0,22
0.0950685384520551,14.0,Rotation,5.0,22
-0.1414858426538594,14.0,Rotation,5.0,22
-0.162216296425475,14.0,Rotation,6.0,23
-0.0984763292407428,14.0,Rotation,6.0,23
1.080519899854499,14.0,Rotation,6.0,23
-0.1707701853301443,14.0,Rotation,6.0,23
-0.0520618590228517,14.0,Rotation,6.0,23
-1.038772407009424,14.0,Rotation,6.0,23
-3.2697004913712373,14.0,Rotation,7.0,24
0.7127490273302457,14.0,Rotation,7.0,24
-2.510822625281173,14.0,Rotation,7.0,24
-0.0486801703545504,14.0,Rotation,7.0,24
0.68878535574583,14.0,Rotation,7.0,24
2.232548289681768,14.0,Rotation,7.0,24
1.9820784611121167,14.0,Rotation,8.0,25
2.336196864037568,14.0,Rotation,8.0,25
-0.1331397414939393,14.0,Rotation,8.0,25
-4.057725791218754,14.0,Rotation,8.0,25
-0.5698846161655146,14.0,Rotation,8.0,25
-5.279098105714339,14.0,Rotation,8.0,25
2.2211749119536583,14.0,Rotation,9.0,26
-0.9957345383180376,14.0,Rotation,9.0,26
-4.22286572379599,14.0,Rotation,9.0,26
-0.9041158294916446,14.0,Rotation,9.0,26
1.1151148897592222,14.0,Rotation,9.0,26
-1.2143816257601985,14.0,Rotation,9.0,26
-2.0075341081419515,14.0,Rotation,10.0,27
-1.642227625693684,14.0,Rotation,10.0,27
-0.0160183390380823,14.0,Rotation,10.0,27
-0.5146377031183981,14.0,Rotation,10.0,27
-0.1211452127843031,14.0,Rotation,10.0,27
0.1481556843003366,14.0,Rotation,10.0,27
-2.4702533568323988,14.0,Rotation,11.0,28
-2.230161017739656,14.0,Rotation,11.0,28
-5.7060366396411615,14.0,Rotation,11.0,28
-6.9191650583080015,14.0,Rotation,11.0,28
-0.4030545737403904,14.0,Rotation,11.0,28
-0.3416179720248344,14.0,Rotation,11.0,28
-0.5336627805776607,14.0,Rotation,12.0,29
-3.682752969918806,14.0,Rotation,12.0,29
-2.910617080970959,14.0,Rotation,12.0,29
5.139012780388014,14.0,Rotation,12.0,29
-0.512184798415059,14.0,Rotation,12.0,29
-0.06783404196594,14.0,Rotation,12.0,29
-0.1656022897894893,14.0,Rotation,13.0,30
-8.047506695350098,14.0,Rotation,13.0,30
-0.4079364704578165,14.0,Rotation,13.0,30
-5.646652007056068,14.0,Rotation,13.0,30
-0.116191466748183,14.0,Rotation,13.0,30
-1.2153258597831886,14.0,Rotation,13.0,30
0.0455318106365048,14.0,Rotation,14.0,31
5.898905820978301,14.0,Rotation,14.0,31
-2.584612383575114,14.0,Rotation,14.0,31
-0.242123054796214,14.0,Rotation,14.0,31
0.4885265386387637,14.0,Rotation,14.0,31
3.3269438370053206,14.0,Rotation,14.0,31
1.3921349252413786,14.0,Rotation,15.0,32
-0.1193257018088914,14.0,Rotation,15.0,32
-0.3203586400577939,14.0,Rotation,15.0,32
-0.0032474259178695,14.0,Rotation,15.0,32
-0.4585259542576567,14.0,Rotation,15.0,32
-0.4338196775039288,14.0,Rotation,15.0,32
-0.1978192042029157,14.0,Washout,1.0,33
-1.9385506729976087,14.0,Washout,1.0,33
-5.602741276608488,14.0,Washout,1.0,33
0.4078612653933828,14.0,Washout,1.0,33
-0.399444759188763,14.0,Washout,1.0,33
-0.3886186745157808,14.0,Washout,1.0,33
-0.7463137177513586,14.0,Washout,2.0,34
-0.3134885836366819,14.0,Washout,2.0,34
-1.6473136856232118,14.0,Washout,2.0,34
-0.2977781330676882,14.0,Washout,2.0,34
-0.8170679230075552,14.0,Washout,2.0,34
-1.5372741475602254,14.0,Washout,2.0,34
1.6932723313275029,14.0,Washout,3.0,35
-5.255500860404617,14.0,Washout,3.0,35
-3.5979540381125354,14.0,Washout,3.0,35
0.4500578131361296,14.0,Washout,3.0,35
-0.3917400235542817,14.0,Washout,3.0,35
-1.552453027112732,14.0,Washout,3.0,35
-5.357129783750004,14.0,Washout,4.0,36
0.8860655355938137,14.0,Washout,4.0,36
-0.3109419210715868,14.0,Washout,4.0,36
-0.2032369143018672,14.0,Washout,4.0,36
-0.3112336475152813,14.0,Washout,4.0,36
-0.1838759076207612,14.0,Washout,4.0,36
-0.2271635948222379,14.0,Washout,5.0,37
-0.1377209841935032,14.0,Washout,5.0,37
-0.2337343008954074,14.0,Washout,5.0,37
-0.2099085100812937,14.0,Washout,5.0,37
-0.2518124153451034,14.0,Washout,5.0,37
0.02092969506936,14.0,Washout,5.0,37
-0.3744423830415099,14.0,Washout,6.0,38
-0.1870783352105014,14.0,Washout,6.0,38
-0.2555725214467948,14.0,Washout,6.0,38
-0.5809056157322702,14.0,Washout,6.0,38
-0.2537119916596808,14.0,Washout,6.0,38
0.2966773653236558,14.0,Washout,6.0,38
-0.1946966379776669,14.0,Washout,7.0,39
1.2791698349154386,14.0,Washout,7.0,39
-0.1171816564581565,14.0,Washout,7.0,39
-0.2349323896826631,14.0,Washout,7.0,39
-0.1402424556351007,14.0,Washout,7.0,39
-0.2747872810520814,14.0,Washout,7.0,39
-0.1128068255370602,14.0,Washout,8.0,40
0.0423280112470052,14.0,Washout,8.0,40
0.4243092504794474,14.0,Washout,8.0,40
-0.6818063783257432,14.0,Washout,8.0,40
-0.2196559520319788,14.0,Washout,8.0,40
-0.1548230452149841,14.0,Washout,8.0,40
-2.644000861168157,14.0,Washout,9.0,41
-0.0858828797251382,14.0,Washout,9.0,41
-1.1974198818262425,14.0,Washout,9.0,41
-0.159073513489109,14.0,Washout,9.0,41
-0.2533990866649186,14.0,Washout,9.0,41
-0.1962762446040574,14.0,Washout,9.0,41
-0.1836075860285758,14.0,Washout,10.0,42
-0.2091911507454688,14.0,Washout,10.0,42
-0.3809031195599124,14.0,Washout,10.0,42
-0.1547915723391603,14.0,Washout,10.0,42
3.882954073628967,14.0,Washout,10.0,42
0.7374818631154229,14.0,Washout,10.0,42
1.7240945398023135,14.0,ReRotation,1.0,43
4.935939089343583,14.0,ReRotation,1.0,43
0.7402031824678265,14.0,ReRotation,1.0,43
5.035690842596004,14.0,ReRotation,1.0,43
